$cerebral_cortex_1
An object of class Seurat 
17251 features across 30800 samples within 1 assay 
Active assay: RNA (17251 features, 2000 variable features)
 2 layers present: counts, data

$cerebral_cortex_2
An object of class Seurat 
17817 features across 45998 samples within 1 assay 
Active assay: RNA (17817 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_1
An object of class Seurat 
17773 features across 62845 samples within 1 assay 
Active assay: RNA (17773 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_2
An object of class Seurat 
17310 features across 42416 samples within 1 assay 
Active assay: RNA (17310 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_1
An object of class Seurat 
13209 features across 644 samples within 1 assay 
Active assay: RNA (13209 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_2
An object of class Seurat 
11300 features across 390 samples within 1 assay 
Active assay: RNA (11300 features, 2000 variable features)
 2 layers present: counts, data

character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
    [1] "ZMYND10"            "AMIGO3"             "TNFSF10"           
 [3370] "PSPH"               "COPS6"              "YAE1D1"            
 [3373] "ZNF3"               "MATCAP2"            "ZKSCAN1"           
 [3376] "ABCA13"             "ENSHGLG00000010554" "EPDR1"             
 [3379] "CYP2W1"             "UPK3B"              "ENSHGLG00000010902"
 [3382] "RADIL"              "VSTM2A"             "MEPCE"             
 [3385] "BLVRA"              "MRM2"               "COL26A1"           
 [3388] "ENSHGLG00000011514" "SUMF2"              "TFR2"              
 [3391] "CRCP"               "MPLKIP"             "ENSHGLG00000012093"
 [3394] "ORAI2"              "RFC2"               "PGAM2"             
 [3397] "GATSL1"             "MOSPD3"             "RNF216"            
 [3400] "INTS15"             "HERPUD2"            "DBNL"              
 [3403] "RBAK"               "DNAAF5"             "CLIP2"             
 [3406] "ENSHGLG00000013345" "NYAP1"              "GNA12"             
 [3409] "UNCX"               "ENSHGLG00000013408" "ENSHGLG00000013455"
 [3412] "ENSHGLG00000013594" "POLR2J"             "FKBP6"             
 [3415] "ENSHGLG00000013687" "ZP3"                "FSCN1"             
 [3418] "RABGEF1"            "LMTK2"              "TRRAP"             
 [3421] "PDAP1"              "ENSHGLG00000013862" "ELFN1"             
 [3424] "TBRG4"              "ENSHGLG00000014035" "CALN1"             
 [3427] "SDK1"               "POLM"               "ENSHGLG00000014390"
 [3430] "ENSHGLG00000014766" "POLD2"              "AP1S1"             
 [3433] "PDGFA"              "PRKAR1B"            "EIF4H"             
 [3436] "ACTL6B"             "VKORC1L1"           "MICALL2"           
 [3439] "CDK13"              "MAFK"               "CHST12"            
 [3442] "TRAPPC14"           "ENSHGLG00000015104" "AP4M1"             
 [3445] "YWHAG"              "ENSHGLG00000015137" "INTS1"             
 [3448] "EIF2AK1"            "ENSHGLG00000015201" "CLDN15"            
 [3451] "ENSHGLG00000015231" "FOXK1"              "HECW1"             
 [3454] "EIF3B"              "CARD11"             "SH2B2"             
 [3457] "NUDCD3"             "SERPINE1"           "ENSHGLG00000015454"
 [3460] "GRB10"              "ENSHGLG00000015473" "ENSHGLG00000015511"
 [3463] "ENSHGLG00000015548" "AEBP1"              "SRRM3"             
 [3466] "TMEM248"            "GNB2"               "AOAH"              
 [3469] "ENSHGLG00000015702" "BCL7B"              "CHCHD2"            
 [3472] "TBX20"              "CAMK2B"             "AMZ1"              
 [3475] "ENSHGLG00000015822" "CNPY4"              "GIGYF1"            
 [3478] "BRI3"               "TPST1"              "CUX1"              
 [3481] "LRWD1"              "NCF1"               "RCC1L"             
 [3484] "TNS3"               "SSC4D"              "ENSHGLG00000016160"
 [3487] "TBL2"               "DTX2"               "ENSHGLG00000016284"
 [3490] "ENSHGLG00000016287" "ENSHGLG00000016304" "ENSHGLG00000016358"
 [3493] "BAZ1B"              "SEPTIN14"           "FBXO24"            
 [3496] "HIP1"               "ENSHGLG00000016481" "GLI3"              
 [3499] "TMEM120A"           "PCOLCE"             "DPY19L2"           
 [3502] "ENSHGLG00000016764" "PLOD3"              "ENSHGLG00000016813"
 [3505] "VGF"                "TSC22D4"            "CPSF4"             
 [3508] "ZCWPW1"             "ARPC1A"             "FAM20C"            
 [3511] "DDX56"              "TRIM50"             "MRPL32"            
 [3514] "HSPB1"              "CCM2"               "ENSHGLG00000017458"
 [3517] "VPS41"              "TAF6"               "GTF2IRD1"          
 [3520] "ZNHIT1"             "ENSHGLG00000017616" "PTCD1"             
 [3523] "VOPP1"              "BAIAP2L1"           "RABL5"             
 [3526] "BRAT1"              "ARPC1B"             "LFNG"              
 [3529] "DDC"                "IKZF1"              "INHBA"             
 [3532] "CYTH3"              "USP42"              "POP7"              
 [3535] "BUD31"              "RAMP3"              "MLXIPL"            
 [3538] "SAP25"              "NSUN5"              "PSMA2"             
 [3541] "TECPR1"             "CCL24"              "FIS1"              
 [3544] "KCTD7"              "ALKBH4"             "ENSHGLG00000018499"
 [3547] "ASL"                "LIMK1"              "STYXL1"            
 [3550] "IGFBP3"             "C7orf25"            "GUSB"              
 [3553] "LAMTOR4"            "VPS37D"             "ACHE"              
 [3556] "PSMG3"              "MYL7"               "MAD1L1"            
 [3559] "PHKG1"              "TMEM184A"           "ENSHGLG00000018972"
 [3562] "YKT6"               "ENSHGLG00000019148" "GCK"               
 [3565] "MDH2"               "WBSCR17"            "TMED4"             
 [3568] "ENSHGLG00000020781" "ENSHGLG00000020811" "ENSHGLG00000021078"
 [3571] "ENSHGLG00000021094" "MBLAC1"             "FIGNL1"            
 [3574] "CLDN3"              "WDFY2"              "HTR2A"             
 [3577] "ENSHGLG00000002657" "ESD"                "COG3"              
 [3580] "LCP1"               "ENSHGLG00000002973" "RCBTB1"            
 [3583] "ENSHGLG00000003042" "INTS6"              "LHFP"              
 [3586] "RCBTB2"             "MTRF1"              "SLC25A30"          
 [3589] "PHF11"              "PCDH8"              "CPB2"              
 [3592] "ENSHGLG00000003368" "ENSHGLG00000003545" "RB1"               
 [3595] "LRCH1"              "ENSHGLG00000003741" "SETDB2"            
 [3598] "FOXO1"              "ENSHGLG00000003862" "ENSHGLG00000003878"
 [3601] "ENSHGLG00000004042" "KPNA3"              "FAM216B"           
 [3604] "ENSHGLG00000004476" "TNFSF11"            "WBP4"              
 [3607] "FAM124A"            "C13orf42"           "NUFIP1"            
 [3610] "ENSHGLG00000004840" "KLHL1"              "Tpt1"              
 [3613] "ELF1"               "DNAJC15"            "ENSHGLG00000005637"
 [3616] "CAB39L"             "EBPL"               "RGCC"              
 [3619] "ZC3H13"             "ARL11"              "PCDH17"            
 [3622] "SUCLA2"             "ENSHGLG00000006924" "MRPS31"            
 [3625] "AKAP11"             "PCDH9"              "VWA8"              
 [3628] "CDADC1"             "FNDC3A"             "ENSHGLG00000007678"
 [3631] "ENSHGLG00000007730" "NEK5"               "GTF2F2"            
 [3634] "ENSHGLG00000008247" "SIAH3"              "NAA16"             
 [3637] "DLEU7"              "ENSHGLG00000008760" "KCTD4"             
 [3640] "EPSTI1"             "TSC22D1"            "ALG11"             
 [3643] "CBY2"               "THSD1"              "ATP7B"             
 [3646] "CNMD"               "VPS36"              "NEK3"              
 [3649] "ENSHGLG00000012418" "ENSHGLG00000012986" "ENSHGLG00000013271"
 [3652] "ENOX1"              "ENSHGLG00000013560" "ITM2B"             
 [3655] "NUDT15"             "CCDC122"            "DIAPH3"            
 [3658] "ENSHGLG00000018707" "ENSHGLG00000018752" "SERP2"             
 [3661] "DGKH"               "ENSHGLG00000018968" "LACC1"             
 [3664] "PCDH20"             "ENSHGLG00000019375" "KBTBD7"            
 [3667] "LPAR6"              "MIS18A"             "ENSHGLG00000004786"
 [3670] "C21orf91"           "CFAP298"            "TMEM50B"           
 [3673] "URB1"               "ITSN1"              "RRP1B"             
 [3676] "SLX9"               "DYRK1A"             "LTN1"              
 [3679] "DSCR3"              "ENSHGLG00000005139" "DSCAM"             
 [3682] "RSPH1"              "RWDD2B"             "ADARB1"            
 [3685] "ROBO2"              "SYNJ1"              "TFF2"              
 [3688] "ENSHGLG00000006771" "GART"               "ENSHGLG00000006988"
 [3691] "BACE2"              "PCP4"               "USP16"             
 [3694] "TFF3"               "EVA1C"              "CHODL"             
 [3697] "HLCS"               "SLC37A1"            "ENSHGLG00000008616"
 [3700] "GRIK1"              "LSS"                "HSF2BP"            
 [3703] "SOD1"               "ENSHGLG00000008939" "SIM2"              
 [3706] "COL6A2"             "SMIM11"             "BACH1"             
 [3709] "MRPL39"             "UBE2G2"             "CLDN14"            
 [3712] "JAM2"               "ATP5PF"             "DNMT3L"            
 [3715] "GABPA"              "KCNE1"              "ABCG1"             
 [3718] "RCAN1"              "U2AF1"              "NRIP1"             
 [3721] "ENSHGLG00000010065" "CHAF1B"             "ATP5O"             
 [3724] "SON"                "SCAF4"              "APP"               
 [3727] "RIPK4"              "MRPS6"              "TIAM1"             
 [3730] "CLIC6"              "PAXBP1"             "MCM3AP"            
 [3733] "IFNAR1"             "ADAMTS1"            "C21orf62"          
 [3736] "WRB"                "CBR3"               "SPATC1L"           
 [3739] "OLIG2"              "ENSHGLG00000013119" "S100B"             
 [3742] "SLC19A1"            "TRAPPC10"           "RUNX1"             
 [3745] "NCAM2"              "ITGB2"              "KCNJ15"            
 [3748] "SIK1"               "HMGN1"              "OLIG1"             
 [3751] "ICOSLG"             "RBM11"              "CSTB"              
 [3754] "DIP2A"              "ENSHGLG00000014045" "TSPEAR"            
 [3757] "ENSHGLG00000014759" "ENSHGLG00000014779" "ENSHGLG00000014781"
 [3760] "HUNK"               "ENSHGLG00000014926" "CYYR1"             
 [3763] "PDXK"               "PTTG1IP"            "ENSHGLG00000015056"
 [3766] "ENSHGLG00000015085" "SETD4"              "B3GALT5"           
 [3769] "UMODL1"             "ENSHGLG00000015419" "IL10RB"            
 [3772] "SH3BGR"             "ADAMTS5"            "AGPAT3"            
 [3775] "HSPA13"             "DOP1B"              "LCA5L"             
 [3778] "PCNT"               "CBS"                "PRMT2"             
 [3781] "SAMSN1"             "CFAP410"            "YBEY"              
 [3784] "PKNOX1"             "CXADR"              "TMPRSS15"          
 [3787] "SLC5A3"             "ENSHGLG00000016289" "KCNE2"             
 [3790] "LIPI"               "ENSHGLG00000016535" "BTG3"              
 [3793] "IFNGR2"             "AIRE"               "N6AMT1"            
 [3796] "C2CD2"              "PRDM15"             "ZBTB21"            
 [3799] "RRP1"               "PFKL"               "ENSHGLG00000017345"
 [3802] "PWP2"               "ENSHGLG00000017431" "ENSHGLG00000017436"
 [3805] "IFNAR2"             "ERG"                "ETS2"              
 [3808] "ENSHGLG00000017831" "PSMG1"              "COL6A1"            
 [3811] "WDR4"               "DONSON"             "CRYZL1"            
 [3814] "GATD3"              "TMPRSS2"            "ENSHGLG00000018197"
 [3817] "COL18A1"            "KCNJ6"              "ENSHGLG00000018431"
 [3820] "MORC3"              "PCBP3"              "USP25"             
 [3823] "TRPM2"              "POFUT2"             "PDE9A"             
 [3826] "DNAJC28"            "ENSHGLG00000020850" "ENSHGLG00000020919"
 [3829] "ENSHGLG00000021082" "FAHD2A"             "MRPL35"            
 [3832] "COA5"               "GPAT2"              "ZAP70"             
 [3835] "IMMT"               "KANSL3"             "INPP4A"            
 [3838] "ENSHGLG00000004781" "ENSHGLG00000004806" "TEX37"             
 [3841] "M1AP"               "RMND5A"             "LIPT1"             
 [3844] "BOLA3"              "CKAP2L"             "TACR1"             
 [3847] "CAPG"               "ENSHGLG00000005004" "TBC1D8"            
 [3850] "MITD1"              "ENSHGLG00000005137" "CTNNA2"            
 [3853] "ENSHGLG00000005158" "MERTK"              "CNOT11"            
 [3856] "POLE4"              "ZNF2"               "SLC4A5"            
 [3859] "IL1A"               "UNC50"              "CIAO1"             
 [3862] "ENSHGLG00000005446" "CNGA3"              "IL1R1"             
 [3865] "ELMOD3"             "NEURL3"             "ENSHGLG00000005900"
 [3868] "HK2"                "LRRTM1"             "RNF103"            
 [3871] "IL1B"               "TET3"               "LOXL3"             
 [3874] "PCGF1"              "ENSHGLG00000006231" "ENSHGLG00000006293"
 [3877] "POLR1A"             "MRPL30"             "ENSHGLG00000006546"
 [3880] "RNF149"             "CHST10"             "SNRNP200"          
 [3883] "IL1RL2"             "ENSHGLG00000006883" "ENSHGLG00000007115"
 [3886] "THNSL2"             "ENSHGLG00000007230" "ARID5A"            
 [3889] "CHMP3"              "MGAT4A"             "CREG2"             
 [3892] "LBX2"               "VWA3B"              "PTCD3"             
 [3895] "ENSHGLG00000008131" "KDM3A"              "TMEM131"           
 [3898] "LYG2"               "ANAPC1"             "ZC3H8"             
 [3901] "KCNIP3"             "ADRA2B"             "ENSHGLG00000008393"
 [3904] "ENSHGLG00000008398" "MOB1A"              "BCL2L11"           
 [3907] "ENSHGLG00000008467" "NMS"                "CCDC142"           
 [3910] "SH3RF3"             "RTKN"               "ENSHGLG00000008801"
 [3913] "TMEM127"            "C2orf68"            "ITPRIPL1"          
 [3916] "SEMA4F"             "IL1RL1"             "REEP1"             
 [3919] "DGUOK"              "ACTR1B"             "LYG1"              
 [3922] "C2orf49"            "ENSHGLG00000009264" "FHL2"              
 [3925] "RFX8"               "ENSHGLG00000009295" "ENSHGLG00000009499"
 [3928] "ENSHGLG00000009526" "WDR54"              "MRPL19"            
 [3931] "TMEM182"            "HTRA2"              "RETSAT"            
 [3934] "NPHP1"              "MRPL53"             "MOGS"              
 [3937] "NCAPH"              "ENSHGLG00000010206" "ENSHGLG00000010273"
 [3940] "ENSHGLG00000010289" "EVA1A"              "MAP4K4"            
 [3943] "FBLN7"              "ENSHGLG00000010706" "IL1RN"             
 [3946] "ENSHGLG00000010808" "TTL"                "TMEM150A"          
 [3949] "ECRG4"              "FER1L5"             "RPL31"             
 [3952] "UXS1"               "POLR1B"             "MRPS9"             
 [3955] "WBP1"               "GPR45"              "ZC3H6"             
 [3958] "DQX1"               "RNF181"             "TGFBRAP1"          
 [3961] "ENSHGLG00000012262" "ENSHGLG00000012325" "ENSHGLG00000012600"
 [3964] "VAMP5"              "CHCHD5"             "ACTG2"             
 [3967] "ENSHGLG00000012844" "CRACDL"             "DUSP11"            
 [3970] "VAMP8"              "AUP1"               "ENSHGLG00000013204"
 [3973] "DCTN1"              "TMEM87B"            "ATOH8"             
 [3976] "STARD7"             "SEMA4C"             "GGCX"              
 [3979] "CNNM3"              "STAMBP"             "ANKRD23"           
 [3982] "ANKRD39"            "IL18R1"             "COX5B"             
 [3985] "IL1R2"              "SULT1C3"            "SUCLG1"            
 [3988] "ENSHGLG00000014960" "EIF2AK3"            "SULT1C2"           
 [3991] "SLC9A4"             "PAX8"               "NPAS2"             
 [3994] "LRRTM4"             "ENSHGLG00000015481" "ENSHGLG00000015631"
 [3997] "ST3GAL5"            "USP39"              "PDCL3"             
 [4000] "LMAN2L"             "CNNM4"              "MALL"              
 [4003] "SLC9A2"             "ENSHGLG00000016166" "MAL"               
 [4006] "SH2D6"              "MRPS5"              "TCF7L1"            
 [4009] "EIF5B"              "ENSHGLG00000016381" "REV1"              
 [4012] "SFTPB"              "MFSD9"              "ENSHGLG00000016562"
 [4015] "ENSHGLG00000016577" "KCMF1"              "TMSB10"            
 [4018] "SLC5A7"             "DNAH6"              "PSD4"              
 [4021] "RPIA"               "BUB1"               "TXNDC9"            
 [4024] "ST6GAL2"            "CCDC138"            "EDAR"              
 [4027] "ENSHGLG00000018055" "MAT2A"              "SMYD1"             
 [4030] "ENSHGLG00000018415" "RANBP2"             "DUSP2"             
 [4033] "GCC2"               "MTLN"               "ENSHGLG00000020680"
 [4036] "DBNDD1"             "ENSHGLG00000006703" "ENSHGLG00000009159"
 [4039] "BANP"               "VPS9D1"             "DYNLRB2"           
 [4042] "MTSS2"              "GABARAPL2"          "ENSHGLG00000009803"
 [4045] "ENSHGLG00000009828" "ATXN1L"             "THAP11"            
 [4048] "CMIP"               "ACSF3"              "VAC14"             
